

Microchip Technology PIC18 PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 06 00:35:49 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	18F4525
 17372  000594  6E3B               	movwf	(??_bmp280Convert+5)& (0+255),c
 17373  000596  5066               	movf	bmp280Convert@var1+1,w,c
 17374  000598  2038               	addwfc	??_bmp280Convert+2,w,c
 17375  00059A  6E3C               	movwf	(??_bmp280Convert+6)& (0+255),c
 17376  00059C  5067               	movf	bmp280Convert@var1+2,w,c
 17377  00059E  2039               	addwfc	??_bmp280Convert+3,w,c
 17378  0005A0  6E3D               	movwf	(??_bmp280Convert+7)& (0+255),c
 17379  0005A2  5068               	movf	bmp280Convert@var1+3,w,c
 17380  0005A4  203A               	addwfc	??_bmp280Convert+4,w,c
 17381  0005A6  6E3E               	movwf	(??_bmp280Convert+8)& (0+255),c
 17382  0005A8  505D               	movf	bmp280Convert@var2,w,c
 17383  0005AA  243B               	addwf	??_bmp280Convert+5,w,c
 17384  0005AC  6E3F               	movwf	(??_bmp280Convert+9)& (0+255),c
 17385  0005AE  505E               	movf	bmp280Convert@var2+1,w,c
 17386  0005B0  203C               	addwfc	??_bmp280Convert+6,w,c
 17387  0005B2  6E40               	movwf	(??_bmp280Convert+10)& (0+255),c
 17388  0005B4  505F               	movf	bmp280Convert@var2+2,w,c
 17389  0005B6  203D               	addwfc	??_bmp280Convert+7,w,c
 17390  0005B8  6E41               	movwf	(??_bmp280Convert+11)& (0+255),c
 17391  0005BA  5060               	movf	bmp280Convert@var2+3,w,c
 17392  0005BC  203E               	addwfc	??_bmp280Convert+8,w,c
 17393  0005BE  6E42               	movwf	(??_bmp280Convert+12)& (0+255),c
 17394  0005C0                     u8295:
 17395  0005C0  6636               	tstfsz	??_bmp280Convert,c
 17396  0005C2  D001               	goto	u8296
 17397  0005C4  D007               	goto	u8297
 17398  0005C6                     u8296:
 17399  0005C6  3442               	rlcf	??_bmp280Convert+12,w,c
 17400  0005C8  3242               	rrcf	??_bmp280Convert+12,f,c
 17401  0005CA  3241               	rrcf	??_bmp280Convert+11,f,c
 17402  0005CC  3240               	rrcf	??_bmp280Convert+10,f,c
 17403  0005CE  323F               	rrcf	??_bmp280Convert+9,f,c
 17404  0005D0  2E36               	decfsz	??_bmp280Convert,f,c
 17405  0005D2  D7F6               	goto	u8295
 17406  0005D4                     u8297:
 17407  0005D4  5061               	movf	bmp280Convert@P,w,c
 17408  0005D6  243F               	addwf	??_bmp280Convert+9,w,c
 17409  0005D8  6E61               	movwf	bmp280Convert@P,c
 17410  0005DA  5062               	movf	bmp280Convert@P+1,w,c
 17411  0005DC  2040               	addwfc	??_bmp280Convert+10,w,c
 17412  0005DE  6E62               	movwf	bmp280Convert@P+1,c
 17413  0005E0  5063               	movf	bmp280Convert@P+2,w,c
 17414  0005E2  2041               	addwfc	??_bmp280Convert+11,w,c
 17415  0005E4  6E63               	movwf	bmp280Convert@P+2,c
 17416  0005E6  5064               	movf	bmp280Convert@P+3,w,c
 17417  0005E8  2042               	addwfc	??_bmp280Convert+12,w,c
 17418  0005EA  6E64               	movwf	bmp280Convert@P+3,c
 17419                           
 17420                           ;BMP_280.c: 295: *press = P * 0.7501;
 17421  0005EC  0E07               	movlw	7
 17422  0005EE  6E19               	movwf	___ftmul@f2,c
 17423  0005F0  0E40               	movlw	64
 17424  0005F2  6E1A               	movwf	___ftmul@f2+1,c
 17425  0005F4  0E3F               	movlw	63
 17426  0005F6  6E1B               	movwf	___ftmul@f2+2,c
 17427  0005F8  C061  F00D         	movff	bmp280Convert@P,___lltoft@c
 17428  0005FC  C062  F00E         	movff	bmp280Convert@P+1,___lltoft@c+1
 17429  000600  C063  F00F         	movff	bmp280Convert@P+2,___lltoft@c+2
 17430  000604  C064  F010         	movff	bmp280Convert@P+3,___lltoft@c+3
 17431  000608  EC4F  F01E         	call	___lltoft	;wreg free
 17432  00060C  C00D  F016         	movff	?___lltoft,___ftmul@f1
 17433  000610  C00E  F017         	movff	?___lltoft+1,___ftmul@f1+1
 17434  000614  C00F  F018         	movff	?___lltoft+2,___ftmul@f1+2
 17435  000618  EC6B  F017         	call	___ftmul	;wreg free
 17436  00061C  C016  F025         	movff	?___ftmul,___fttol@f1
 17437  000620  C017  F026         	movff	?___ftmul+1,___fttol@f1+1
 17438  000624  C018  F027         	movff	?___ftmul+2,___fttol@f1+2
 17439  000628  EC8D  F018         	call	___fttol	;wreg free
 17440  00062C  5034               	movf	bmp280Convert@press,w,c
 17441  00062E  6ED9               	movwf	fsr2l,c
 17442  000630  6ADA               	clrf	fsr2h,c
 17443  000632  C025  FFDE         	movff	?___fttol,postinc2
 17444  000636  C026  FFDE         	movff	?___fttol+1,postinc2
 17445  00063A  C027  FFDE         	movff	?___fttol+2,postinc2
 17446  00063E  C028  FFDE         	movff	?___fttol+3,postinc2
 17447  000642  0012               	return		;funcret
 17448  000644                     __end_of_bmp280Convert:
 17449                           	opt stack 0
 17450  000644                     PL16:
 17451                           	opt stack 22
 17452  000644  6E36               	movwf	??_bmp280Convert& (0+255),c
 17453  000646  0E02               	movlw	2
 17454  000648  6E37               	movwf	(??_bmp280Convert+1)& (0+255),c
 17455  00064A  C065  F038         	movff	bmp280Convert@var1,??_bmp280Convert+2
 17456  00064E  C066  F039         	movff	bmp280Convert@var1+1,??_bmp280Convert+3
 17457  000652  C067  F03A         	movff	bmp280Convert@var1+2,??_bmp280Convert+4
 17458  000656  C068  F03B         	movff	bmp280Convert@var1+3,??_bmp280Convert+5
 17459  00065A                     u8105:
 17460  00065A  6637               	tstfsz	??_bmp280Convert+1,c
 17461  00065C  D001               	goto	u8106
 17462  00065E  D007               	goto	u8107
 17463  000660                     u8106:
 17464  000660  343B               	rlcf	??_bmp280Convert+5,w,c
 17465  000662  323B               	rrcf	??_bmp280Convert+5,f,c
 17466  000664  323A               	rrcf	??_bmp280Convert+4,f,c
 17467  000666  3239               	rrcf	??_bmp280Convert+3,f,c
 17468  000668  3238               	rrcf	??_bmp280Convert+2,f,c
 17469  00066A  2E37               	decfsz	??_bmp280Convert+1,f,c
 17470  00066C  D7F6               	goto	u8105
 17471  00066E                     u8107:
 17472  00066E  C038  F005         	movff	??_bmp280Convert+2,___lmul@multiplier
 17473  000672  C039  F006         	movff	??_bmp280Convert+3,___lmul@multiplier+1
 17474  000676  C03A  F007         	movff	??_bmp280Convert+4,___lmul@multiplier+2
 17475  00067A  C03B  F008         	movff	??_bmp280Convert+5,___lmul@multiplier+3
 17476  00067E  0E02               	movlw	2
 17477  000680  6E3C               	movwf	(??_bmp280Convert+6)& (0+255),c
 17478  000682  C065  F03D         	movff	bmp280Convert@var1,??_bmp280Convert+7
 17479  000686  C066  F03E         	movff	bmp280Convert@var1+1,??_bmp280Convert+8
 17480  00068A  C067  F03F         	movff	bmp280Convert@var1+2,??_bmp280Convert+9
 17481  00068E  C068  F040         	movff	bmp280Convert@var1+3,??_bmp280Convert+10
 17482  000692                     u8115:
 17483  000692  663C               	tstfsz	??_bmp280Convert+6,c
 17484  000694  D001               	goto	u8116
 17485  000696  D007               	goto	u8117
 17486  000698                     u8116:
 17487  000698  3440               	rlcf	??_bmp280Convert+10,w,c
 17488  00069A  3240               	rrcf	??_bmp280Convert+10,f,c
 17489  00069C  323F               	rrcf	??_bmp280Convert+9,f,c
 17490  00069E  323E               	rrcf	??_bmp280Convert+8,f,c
 17491  0006A0  323D               	rrcf	??_bmp280Convert+7,f,c
 17492  0006A2  2E3C               	decfsz	??_bmp280Convert+6,f,c
 17493  0006A4  D7F6               	goto	u8115
 17494  0006A6                     u8117:
 17495  0006A6  C03D  F009         	movff	??_bmp280Convert+7,___lmul@multiplicand
 17496  0006AA  C03E  F00A         	movff	??_bmp280Convert+8,___lmul@multiplicand+1
 17497  0006AE  C03F  F00B         	movff	??_bmp280Convert+9,___lmul@multiplicand+2
 17498  0006B2  C040  F00C         	movff	??_bmp280Convert+10,___lmul@multiplicand+3
 17499  0006B6  0012               	return	
 17500  0006B8                     __end_ofPL16:
 17501                           	opt stack 0
 17502  0006B8                     PL42:
 17503                           	opt stack 22
 17504  0006B8  3408               	rlcf	?___lmul+3,w,c
 17505  0006BA  3208               	rrcf	?___lmul+3,f,c
 17506  0006BC  3207               	rrcf	?___lmul+2,f,c
 17507  0006BE  3206               	rrcf	?___lmul+1,f,c
 17508  0006C0  3205               	rrcf	?___lmul,f,c
 17509  0006C2  0012               	return	
 17510  0006C4                     __end_ofPL42:
 17511                           	opt stack 0
 17512  0006C4                     PL54:
 17513                           	opt stack 22
 17514  0006C4  C005  F059         	movff	?___lmul,_bmp280Convert$3693
 17515  0006C8  C006  F05A         	movff	?___lmul+1,_bmp280Convert$3693+1
 17516  0006CC  C007  F05B         	movff	?___lmul+2,_bmp280Convert$3693+2
 17517  0006D0  C008  F05C         	movff	?___lmul+3,_bmp280Convert$3693+3
 17518  0006D4  0012               	return	
 17519  0006D6                     __end_ofPL54:
 17520                           	opt stack 0
 17521  0006D6                     PL66:
 17522                           	opt stack 22
 17523  0006D6  C005  F065         	movff	?___lmul,bmp280Convert@var1
 17524  0006DA  C006  F066         	movff	?___lmul+1,bmp280Convert@var1+1
 17525  0006DE  C007  F067         	movff	?___lmul+2,bmp280Convert@var1+2
 17526  0006E2  C008  F068         	movff	?___lmul+3,bmp280Convert@var1+3
 17527  0006E6  0012               	return	
 17528  0006E8                     __end_ofPL66:
 17529                           	opt stack 0
 17530  0006E8                     PL68:
 17531                           	opt stack 22
 17532  0006E8  C005  F05D         	movff	?___lmul,bmp280Convert@var2
 17533  0006EC  C006  F05E         	movff	?___lmul+1,bmp280Convert@var2+1
 17534  0006F0  C007  F05F         	movff	?___lmul+2,bmp280Convert@var2+2
 17535  0006F4  C008  F060         	movff	?___lmul+3,bmp280Convert@var2+3
 17536  0006F8  0012               	return	
 17537  0006FA                     __end_ofPL68:
 17538                           	opt stack 0
 17539  0006FA                     PL70:
 17540                           	opt stack 22
 17541  0006FA  0E00               	movlw	0
 17542  0006FC  BE06               	btfsc	___lmul@multiplier+1,7,c
 17543  0006FE  0EFF               	movlw	-1
 17544  000700  6E07               	movwf	___lmul@multiplier+2,c
 17545  000702  6E08               	movwf	___lmul@multiplier+3,c
 17546  000704  C065  F009         	movff	bmp280Convert@var1,___lmul@multiplicand
 17547  000708  C066  F00A         	movff	bmp280Convert@var1+1,___lmul@multiplicand+1
 17548  00070C  C067  F00B         	movff	bmp280Convert@var1+2,___lmul@multiplicand+2
 17549  000710  C068  F00C         	movff	bmp280Convert@var1+3,___lmul@multiplicand+3
 17550  000714  0012               	return	
 17551  000716                     __end_ofPL70:
 17552                           	opt stack 0
 17553  000716                     PL80:
 17554                           	opt stack 22
 17555  000716  BE06               	btfsc	___lmul@multiplier+1,7,c
 17556  000718  0EFF               	movlw	-1
 17557  00071A  6E07               	movwf	___lmul@multiplier+2,c
 17558  00071C  6E08               	movwf	___lmul@multiplier+3,c
 17559  00071E  C059  F009         	movff	_bmp280Convert$3693,___lmul@multiplicand
 17560  000722  C05A  F00A         	movff	_bmp280Convert$3693+1,___lmul@multiplicand+1
 17561  000726  C05B  F00B         	movff	_bmp280Convert$3693+2,___lmul@multiplicand+2
 17562  00072A  C05C  F00C         	movff	_bmp280Convert$3693+3,___lmul@multiplicand+3
 17563  00072E  0012               	return	
 17564  000730                     __end_ofPL80:
 17565                           	opt stack 0
 17566  000730                     PL96:
 17567                           	opt stack 22
 17568  000730  0E00               	movlw	0
 17569  000732  BE0A               	btfsc	___lmul@multiplicand+1,7,c
 17570  000734  0EFF               	movlw	-1
 17571  000736  6E0B               	movwf	___lmul@multiplicand+2,c
 17572  000738  6E0C               	movwf	___lmul@multiplicand+3,c
 17573  00073A  0012               	return	
 17574  00073C                     __end_ofPL96:
 17575                           	opt stack 0
 17576  00073C                     PL114:
 17577                           	opt stack 22
 17578  00073C  6E36               	movwf	??_bmp280Convert& (0+255),c
 17579  00073E  0100               	movlb	0	; () banked
 17580  000740  51B4               	movf	_dig_T1& (0+255),w,b
 17581  000742  6E37               	movwf	(??_bmp280Convert+1)& (0+255),c
 17582  000744  51B5               	movf	(_dig_T1+1)& (0+255),w,b
 17583  000746  6E38               	movwf	(??_bmp280Convert+2)& (0+255),c
 17584  000748  6A39               	clrf	(??_bmp280Convert+3)& (0+255),c
 17585  00074A  6A3A               	clrf	(??_bmp280Convert+4)& (0+255),c
 17586  00074C  0012               	return	
 17587  00074E                     __end_ofPL114:
 17588                           	opt stack 0
 17589  00074E                     PL116:
 17590                           	opt stack 22
 17591  00074E  C065  F009         	movff	bmp280Convert@var1,___lldiv@divisor
 17592  000752  C066  F00A         	movff	bmp280Convert@var1+1,___lldiv@divisor+1
 17593  000756  C067  F00B         	movff	bmp280Convert@var1+2,___lldiv@divisor+2
 17594  00075A  C068  F00C         	movff	bmp280Convert@var1+3,___lldiv@divisor+3
 17595  00075E  0012               	return	
 17596  000760                     __end_ofPL116:
 17597                           	opt stack 0
 17598  000760                     PL118:
 17599                           	opt stack 22
 17600  000760  C059  F005         	movff	_bmp280Convert$3693,___lmul@multiplier
 17601  000764  C05A  F006         	movff	_bmp280Convert$3693+1,___lmul@multiplier+1
 17602  000768  C05B  F007         	movff	_bmp280Convert$3693+2,___lmul@multiplier+2
 17603  00076C  C05C  F008         	movff	_bmp280Convert$3693+3,___lmul@multiplier+3
 17604  000770  0012               	return	
 17605  000772                     __end_ofPL118:
 17606                           	opt stack 0
 17607  000772                     PL152:
 17608                           	opt stack 22
 17609  000772  343F               	rlcf	??_bmp280Convert+9,w,c
 17610  000774  323F               	rrcf	??_bmp280Convert+9,f,c
 17611  000776  323E               	rrcf	??_bmp280Convert+8,f,c
 17612  000778  323D               	rrcf	??_bmp280Convert+7,f,c
 17613  00077A  323C               	rrcf	??_bmp280Convert+6,f,c
 17614  00077C  0012               	return	
 17615  00077E                     __end_ofPL152:
 17616                           	opt stack 0
 17617  00077E                     PL178:
 17618                           	opt stack 22
 17619  00077E  3239               	rrcf	??_bmp280Convert+3,f,c
 17620  000780  3238               	rrcf	??_bmp280Convert+2,f,c
 17621  000782  3237               	rrcf	??_bmp280Convert+1,f,c
 17622  000784  3236               	rrcf	??_bmp280Convert,f,c
 17623  000786  0012               	return	
 17624  000788                     __end_ofPL178:
 17625                           	opt stack 0
 17626  000788                     PL190:
 17627                           	opt stack 22
 17628  000788  323A               	rrcf	??_bmp280Convert+4,f,c
 17629  00078A  3239               	rrcf	??_bmp280Convert+3,f,c
 17630  00078C  3238               	rrcf	??_bmp280Convert+2,f,c
 17631  00078E  3237               	rrcf	??_bmp280Convert+1,f,c
 17632  000790  0012               	return	
 17633  000792                     __end_ofPL190:
 17634                           	opt stack 0
 17635                           tosu	equ	0xFFF
 17636                           tosh	equ	0xFFE
 17637                           tosl	equ	0xFFD
 17638                           pclath	equ	0xFFA
 17639                           tblptru	equ	0xFF8
 17640                           tblptrh	equ	0xFF7
 17641                           tblptrl	equ	0xFF6
 17642                           tablat	equ	0xFF5
 17643                           prodh	equ	0xFF4
 17644                           prodl	equ	0xFF3
 17645                           intcon	equ	0xFF2
 17646                           intcon2	equ	0xFF1
 17647                           postinc0	equ	0xFEE
 17648                           wreg	equ	0xFE8
 17649                           indf1	equ	0xFE7
 17650                           postdec1	equ	0xFE5
 17651                           plusw1	equ	0xFE3
 17652                           fsr1h	equ	0xFE2
 17653                           fsr1l	equ	0xFE1
 17654                           indf2	equ	0xFDF
 17655                           postinc2	equ	0xFDE
 17656                           postdec2	equ	0xFDD
 17657                           plusw2	equ	0xFDB
 17658                           fsr2h	equ	0xFDA
 17659                           fsr2l	equ	0xFD9
 17660                           status	equ	0xFD8
 17661                           
 17662 ;; *************** function _bmp280ReadTemp *****************
 17663 ;; Defined at:
 17664 ;;		line 157 in file "BMP_280.c"
 17665 ;; Parameters:    Size  Location     Type
 17666 ;;		None
 17667 ;; Auto vars:     Size  Location     Type
 17668 ;;  temperature     4   44[COMRAM] long 
 17669 ;; Return value:  Size  Location     Type
 17670 ;;                  4   40[COMRAM] long 
 17671 ;; Registers used:
 17672 ;;		wreg, status,2, status,0, cstack
 17673 ;; Tracked objects:
 17674 ;;		On entry : 3F/0
 17675 ;;		On exit  : 0/0
 17676 ;;		Unchanged: 0/0
 17677 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17678 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17679 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17680 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17681 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17682 ;;Total ram usage:        8 bytes
 17683 ;; Hardware stack levels used:    1
 17684 ;; Hardware stack levels required when called:    5
 17685 ;; This function calls:
 17686 ;;		_bmp280ReadInt32
 17687 ;; This function is called by:
 17688 ;;		_bmp280Convert
 17689 ;; This function uses a non-reentrant model
 17690 ;;
 17691                           
 17692                           	psect	text68
 17693  0042C2                     __ptext68:
 17694                           	opt stack 0
 17695  0042C2                     _bmp280ReadTemp:
 17696                           	opt stack 22
 17697                           
 17698                           ; BSR set to: 0
 17699                           ;BMP_280.c: 161: temperature = bmp280ReadInt32(0xFA);
 17700                           
 17701                           ; BSR set to: 0
 17702                           
 17703                           ;incstack = 0
 17704  0042C2  0EFA               	movlw	250
 17705  0042C4  ECFF  F016         	call	_bmp280ReadInt32
 17706  0042C8  C008  F02D         	movff	?_bmp280ReadInt32,bmp280ReadTemp@temperature
 17707  0042CC  C009  F02E         	movff	?_bmp280ReadInt32+1,bmp280ReadTemp@temperature+1
 17708  0042D0  C00A  F02F         	movff	?_bmp280ReadInt32+2,bmp280ReadTemp@temperature+2
 17709  0042D4  C00B  F030         	movff	?_bmp280ReadInt32+3,bmp280ReadTemp@temperature+3
 17710                           
 17711                           ;BMP_280.c: 174: return temperature;
 17712  0042D8  C02D  F029         	movff	bmp280ReadTemp@temperature,?_bmp280ReadTemp
 17713  0042DC  C02E  F02A         	movff	bmp280ReadTemp@temperature+1,?_bmp280ReadTemp+1
 17714  0042E0  C02F  F02B         	movff	bmp280ReadTemp@temperature+2,?_bmp280ReadTemp+2
 17715  0042E4  C030  F02C         	movff	bmp280ReadTemp@temperature+3,?_bmp280ReadTemp+3
 17716  0042E8  0012               	return		;funcret
 17717  0042EA                     __end_of_bmp280ReadTemp:
 17718                           	opt stack 0
 17719                           tosu	equ	0xFFF
 17720                           tosh	equ	0xFFE
 17721                           tosl	equ	0xFFD
 17722                           pclath	equ	0xFFA
 17723                           tblptru	equ	0xFF8
 17724                           tblptrh	equ	0xFF7
 17725                           tblptrl	equ	0xFF6
 17726                           tablat	equ	0xFF5
 17727                           prodh	equ	0xFF4
 17728                           prodl	equ	0xFF3
 17729                           intcon	equ	0xFF2
 17730                           intcon2	equ	0xFF1
 17731                           postinc0	equ	0xFEE
 17732                           wreg	equ	0xFE8
 17733                           indf1	equ	0xFE7
 17734                           postdec1	equ	0xFE5
 17735                           plusw1	equ	0xFE3
 17736                           fsr1h	equ	0xFE2
 17737                           fsr1l	equ	0xFE1
 17738                           indf2	equ	0xFDF
 17739                           postinc2	equ	0xFDE
 17740                           postdec2	equ	0xFDD
 17741                           plusw2	equ	0xFDB
 17742                           fsr2h	equ	0xFDA
 17743                           fsr2l	equ	0xFD9
 17744                           status	equ	0xFD8
 17745                           
 17746 ;; *************** function _bmp280ReadPressure *****************
 17747 ;; Defined at:
 17748 ;;		line 182 in file "BMP_280.c"
 17749 ;; Parameters:    Size  Location     Type
 17750 ;;		None
 17751 ;; Auto vars:     Size  Location     Type
 17752 ;;  pressure        4   44[COMRAM] long 
 17753 ;; Return value:  Size  Location     Type
 17754 ;;                  4   40[COMRAM] long 
 17755 ;; Registers used:
 17756 ;;		wreg, status,2, status,0, cstack
 17757 ;; Tracked objects:
 17758 ;;		On entry : 0/0
 17759 ;;		On exit  : 0/0
 17760 ;;		Unchanged: 0/0
 17761 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17762 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17763 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17764 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17765 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17766 ;;Total ram usage:        8 bytes
 17767 ;; Hardware stack levels used:    1
 17768 ;; Hardware stack levels required when called:    5
 17769 ;; This function calls:
 17770 ;;		_bmp280ReadInt32
 17771 ;; This function is called by:
 17772 ;;		_bmp280Convert
 17773 ;; This function uses a non-reentrant model
 17774 ;;
 17775                           
 17776                           	psect	text69
 17777  0042EA                     __ptext69:
 17778                           	opt stack 0
 17779  0042EA                     _bmp280ReadPressure:
 17780                           	opt stack 22
 17781                           
 17782                           ;BMP_280.c: 186: pressure = bmp280ReadInt32(0xF7);
 17783                           
 17784                           ;incstack = 0
 17785  0042EA  0EF7               	movlw	247
 17786  0042EC  ECFF  F016         	call	_bmp280ReadInt32
 17787  0042F0  C008  F02D         	movff	?_bmp280ReadInt32,bmp280ReadPressure@pressure
 17788  0042F4  C009  F02E         	movff	?_bmp280ReadInt32+1,bmp280ReadPressure@pressure+1
 17789  0042F8  C00A  F02F         	movff	?_bmp280ReadInt32+2,bmp280ReadPressure@pressure+2
 17790  0042FC  C00B  F030         	movff	?_bmp280ReadInt32+3,bmp280ReadPressure@pressure+3
 17791                           
 17792                           ;BMP_280.c: 197: return pressure;
 17793  004300  C02D  F029         	movff	bmp280ReadPressure@pressure,?_bmp280ReadPressure
 17794  004304  C02E  F02A         	movff	bmp280ReadPressure@pressure+1,?_bmp280ReadPressure+1
 17795  004308  C02F  F02B         	movff	bmp280ReadPressure@pressure+2,?_bmp280ReadPressure+2
 17796  00430C  C030  F02C         	movff	bmp280ReadPressure@pressure+3,?_bmp280ReadPressure+3
 17797  004310  0012               	return		;funcret
 17798  004312                     __end_of_bmp280ReadPressure:
 17799                           	opt stack 0
 17800                           tosu	equ	0xFFF
 17801                           tosh	equ	0xFFE
 17802                           tosl	equ	0xFFD
 17803                           pclath	equ	0xFFA
 17804                           tblptru	equ	0xFF8
 17805                           tblptrh	equ	0xFF7
 17806                           tblptrl	equ	0xFF6
 17807                           tablat	equ	0xFF5
 17808                           prodh	equ	0xFF4
 17809                           prodl	equ	0xFF3
 17810                           intcon	equ	0xFF2
 17811                           intcon2	equ	0xFF1
 17812                           postinc0	equ	0xFEE
 17813                           wreg	equ	0xFE8
 17814                           indf1	equ	0xFE7
 17815                           postdec1	equ	0xFE5
 17816                           plusw1	equ	0xFE3
 17817                           fsr1h	equ	0xFE2
 17818                           fsr1l	equ	0xFE1
 17819                           indf2	equ	0xFDF
 17820                           postinc2	equ	0xFDE
 17821                           postdec2	equ	0xFDD
 17822                           plusw2	equ	0xFDB
 17823                           fsr2h	equ	0xFDA
 17824                           fsr2l	equ	0xFD9
 17825                           status	equ	0xFD8
 17826                           
 17827 ;; *************** function _bmp280ReadInt32 *****************
 17828 ;; Defined at:
 17829 ;;		line 101 in file "BMP_280.c"
 17830 ;; Parameters:    Size  Location     Type
 17831 ;;  address         1    wreg     unsigned char 
 17832 ;; Auto vars:     Size  Location     Type
 17833 ;;  address         1   27[COMRAM] unsigned char 
 17834 ;;  xlsb            4   36[COMRAM] unsigned long 
 17835 ;;  lsb             4   32[COMRAM] unsigned long 
 17836 ;;  msb             4   28[COMRAM] unsigned long 
 17837 ;; Return value:  Size  Location     Type
 17838 ;;                  4    7[COMRAM] unsigned long 
 17839 ;; Registers used:
 17840 ;;		wreg, status,2, status,0, cstack
 17841 ;; Tracked objects:
 17842 ;;		On entry : 0/0
 17843 ;;		On exit  : 0/0
 17844 ;;		Unchanged: 0/0
 17845 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17846 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17847 ;;      Locals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17848 ;;      Temps:         16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17849 ;;      Totals:        33       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17850 ;;Total ram usage:       33 bytes
 17851 ;; Hardware stack levels used:    1
 17852 ;; Hardware stack levels required when called:    4
 17853 ;; This function calls:
 17854 ;;		_I2C_Master_Read
 17855 ;;		_I2C_Master_RepeatedStart
 17856 ;;		_I2C_Master_Start
 17857 ;;		_I2C_Master_Stop
 17858 ;;		_I2C_Master_Write
 17859 ;; This function is called by:
 17860 ;;		_bmp280ReadTemp
 17861 ;;		_bmp280ReadPressure
 17862 ;; This function uses a non-reentrant model
 17863 ;;
 17864                           
 17865                           	psect	text70
 17866  002DFE                     __ptext70:
 17867                           	opt stack 0
 17868  002DFE                     _bmp280ReadInt32:
 17869                           	opt stack 22
 17870                           
 17871                           ;incstack = 0
 17872                           ;bmp280ReadInt32@address stored from wreg
 17873  002DFE  6E1C               	movwf	bmp280ReadInt32@address,c
 17874                           
 17875                           ;BMP_280.c: 103: uint32_t lsb = 0;
 17876  002E00  6A21               	clrf	bmp280ReadInt32@lsb,c
 17877  002E02  6A22               	clrf	bmp280ReadInt32@lsb+1,c
 17878  002E04  6A23               	clrf	bmp280ReadInt32@lsb+2,c
 17879  002E06  6A24               	clrf	bmp280ReadInt32@lsb+3,c
 17880                           
 17881                           ;BMP_280.c: 104: uint32_t xlsb = 0;
 17882  002E08  6A25               	clrf	bmp280ReadInt32@xlsb,c
 17883  002E0A  D861               	call	PL262	;call to abstracted procedure
 17884                           
 17885                           ;BMP_280.c: 106: I2C_Master_Start();
 17886  002E0C  EC2C  F023         	call	_I2C_Master_Start	;wreg free
 17887                           
 17888                           ;BMP_280.c: 107: I2C_Master_Write(0xEC);
 17889  002E10  0EEC               	movlw	236
 17890  002E12  EC1A  F023         	call	_I2C_Master_Write
 17891                           
 17892                           ;BMP_280.c: 108: I2C_Master_Write(address);
 17893  002E16  501C               	movf	bmp280ReadInt32@address,w,c
 17894  002E18  EC1A  F023         	call	_I2C_Master_Write
 17895                           
 17896                           ;BMP_280.c: 109: I2C_Master_RepeatedStart();
 17897  002E1C  EC30  F023         	call	_I2C_Master_RepeatedStart	;wreg free
 17898                           
 17899                           ;BMP_280.c: 110: I2C_Master_Write(0xEC | 0x01);
 17900  002E20  0EED               	movlw	237
 17901  002E22  EC1A  F023         	call	_I2C_Master_Write
 17902                           
 17903                           ;BMP_280.c: 111: msb = (uint32_t) I2C_Master_Read(1);
 17904  002E26  0E01               	movlw	1
 17905  002E28  ECF9  F021         	call	_I2C_Master_Read
 17906  002E2C  6E1D               	movwf	bmp280ReadInt32@msb,c
 17907  002E2E  6A1E               	clrf	bmp280ReadInt32@msb+1,c
 17908  002E30  6A1F               	clrf	bmp280ReadInt32@msb+2,c
 17909  002E32  6A20               	clrf	bmp280ReadInt32@msb+3,c
 17910                           
 17911                           ;BMP_280.c: 112: lsb = (uint32_t) I2C_Master_Read(1);
